VERSION 6.1.008.06, file version
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,P
Word tense,u
Secondary type,u
Alternate type,u
Gender class,m
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,10141
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,and
Lower Case string,and
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,j
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,244
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,up
Lower Case string,up
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,226
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,came
Lower Case string,came
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,3235
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,pail
Lower Case string,pail
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,n
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,16202
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,1
Noun,hill
Original string,Jill
Lower Case string,jill
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,P
Word tense,u
Secondary type,u
Alternate type,u
Gender class,f
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,11032
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,tumbling
Lower Case string,tumbling
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,222333047
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,the
Lower Case string,the
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,d
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,2085
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,fell
Lower Case string,fell
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,6632
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,to
Lower Case string,to
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,I
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,215
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,what
Lower Case string,what
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,q
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,23830
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,a
Lower Case string,a
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,d
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,1
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,went
Lower Case string,went
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,v
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,23660
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,girl
Lower Case string,girl
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,G
Word tense,u
Secondary type,u
Alternate type,u
Gender class,f
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,8092
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,hill
Lower Case string,hill
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,n
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,9032
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,1
Noun,pail
Original string,his
Lower Case string,his
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,909
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,fetch
Lower Case string,fetch
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,67038
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
