VERSION 6.1d.03x.EN.012.002, file version-Memory Cells
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,Adults
Index  , [adults]
Lower Case string      ,adults
Vowel Pattern          ,VCVCCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,p
Singular location      ,0
Singular form          ,adult
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,1
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,1
Adjective                ,outdoor
Nunber of Verbs              ,1
Verb                     ,seating
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,afghan
Index  , [afghan]
Lower Case string      ,afghan
Vowel Pattern          ,VCCCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,against
Index  , [against]
Lower Case string      ,against
Vowel Pattern          ,VCVVCCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,age
Index  , [age]
Lower Case string      ,age
Vowel Pattern          ,VCV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,aiming
Index  , [aiming]
Lower Case string      ,aiming
Vowel Pattern          ,VVCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,c
Present Tense Form     ,aim
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,air
Index  , [air]
Lower Case string      ,air
Vowel Pattern          ,VVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,2
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,2
Mini Def.                ,jumping
Mini Def.                ,performing cyclist 
Number of Adjectives         ,2
Adjective                ,air
Adjective                ,cyclist
Nunber of Verbs              ,2
Verb                     ,jumping
Verb                     ,performing
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,airborne
Index  , [airborne]
Lower Case string      ,airborne
Vowel Pattern          ,VVCCVCCV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,aircraft
Index  , [aircraft]
Lower Case string      ,aircraft
Vowel Pattern          ,VVCCCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,1
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,1
Mini Def.                ,landing 
Number of Adjectives         ,0
Nunber of Verbs              ,1
Verb                     ,landing
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,airplane
Index  , [airplane]
Lower Case string      ,airplane
Vowel Pattern          ,VVCCCVCV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,1
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,1
Mini Def.                ,taking off 
Number of Adjectives         ,1
Adjective                ,off
Nunber of Verbs              ,1
Verb                     ,taking
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,all
Index  , [all]
Lower Case string      ,all
Vowel Pattern          ,VCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,d
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,along
Index  , [along]
Lower Case string      ,along
Vowel Pattern          ,VCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,American
Index  , [american]
Lower Case string      ,american
Vowel Pattern          ,VCVCVCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,P
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,1
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,1
Mini Def.                ,walking through an American state 
Number of Adjectives         ,1
Adjective                ,state
Nunber of Verbs              ,1
Verb                     ,walking
Number of Adverbs            ,0
Related Nouns                ,1
Noun                     ,man
Original string----------,amphitheater
Index  , [amphitheater]
Lower Case string      ,amphitheater
Vowel Pattern          ,VCCCVCCVVCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,an
Index  , [an]
Lower Case string      ,an
Vowel Pattern          ,VC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,d
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,and
Index  , [and]
Lower Case string      ,and
Vowel Pattern          ,VCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,j
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,animal
Index  , [animal]
Lower Case string      ,animal
Vowel Pattern          ,VCVCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,4
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,3
Mini Def.                ,biting someone's finger 
Mini Def.                ,grazing
Mini Def.                ,biting a person's finger 
Number of Adjectives         ,3
Adjective                ,finger
Adjective                ,field
Adjective                ,animal
Nunber of Verbs              ,2
Verb                     ,grazing
Verb                     ,biting
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,animated
Index  , [animated]
Lower Case string      ,animated
Vowel Pattern          ,VCVCVCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,p
Present Tense Form     ,animat
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,2
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,2
Mini Def.                ,landing 
Mini Def.                ,taking off 
Number of Adjectives         ,1
Adjective                ,off
Nunber of Verbs              ,2
Verb                     ,landing
Verb                     ,taking
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,another
Index  , [another]
Lower Case string      ,another
Vowel Pattern          ,VCVCCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,1
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,1
Adjective                ,for
Nunber of Verbs              ,1
Verb                     ,boxing
Number of Adverbs            ,0
Related Nouns                ,3
Noun                     ,boy
Noun                     ,small
Noun                     ,man
Original string----------,appealing
Index  , [appealing]
Lower Case string      ,appealing
Vowel Pattern          ,VCCVVCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,c
Present Tense Form     ,appeal
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,apple
Index  , [apple]
Lower Case string      ,apple
Vowel Pattern          ,VCCCV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,approaching
Index  , [approaching]
Lower Case string      ,approaching
Vowel Pattern          ,VCCCVVCCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,c
Present Tense Form     ,approach
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,are
Index  , [are]
Lower Case string      ,are
Vowel Pattern          ,VCV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,area
Index  , [area]
Lower Case string      ,area
Vowel Pattern          ,VCVV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,aren't
Index  , [aren't]
Lower Case string      ,aren't
Vowel Pattern          ,VCVCCC
Given name             ,
Contraction 1st        ,aren
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,C
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,76
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
