VERSION 6.1.009.01, file version
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,P
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,1394175
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,animal
Lower Case string,animal
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,n
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,250322
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,1
Noun,dog
Original string,tumbling
Lower Case string,tumbling
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,222333047
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,the
Lower Case string,the
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,d
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,2085
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,1
Noun,animal
Original string,Jack
Lower Case string,jack
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,P
Word tense,u
Secondary type,u
Alternate type,u
Gender class,m
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,10141
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,down
Lower Case string,down
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,5744
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,dog
Lower Case string,dog
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,n
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,557
Next Pattern,0
Number of Adjectives,1
Adjective,black
Nunber of Verbs,0
Number of Adverbs,1
Adverb,is
Related Nouns,1
Noun,animal
Original string,black
Lower Case string,black
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,a
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,32141
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,Jill
Lower Case string,jill
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,P
Word tense,u
Secondary type,u
Alternate type,u
Gender class,f
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,11032
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,pail
Lower Case string,pail
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,n
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,16202
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,1
Noun,hill
Original string,and
Lower Case string,and
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,j
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,244
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,went
Lower Case string,went
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,v
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,23660
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,girl
Lower Case string,girl
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,G
Word tense,u
Secondary type,u
Alternate type,u
Gender class,f
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,8092
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,hill
Lower Case string,hill
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,n
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,9032
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,1
Noun,pail
Original string,his
Lower Case string,his
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,909
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,fetch
Lower Case string,fetch
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,67038
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,up
Lower Case string,up
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,226
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,to
Lower Case string,to
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,I
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,215
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,fell
Lower Case string,fell
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,6632
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,is
Lower Case string,is
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,v
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,109
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,of
Lower Case string,of
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,I
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,156
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,can
Lower Case string,can
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,v
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,324
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,water
Lower Case string,water
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,233068
Next Pattern,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
