VERSION 6.1.04.EN.009.028, file version
Original string,black
Lower Case string,black
Given name,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,a
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,32141
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,58
Number of Mini Defs,1
Mini Def.,
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,cat
Lower Case string,cat
Given name,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,n
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,24
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,54
Number of Mini Defs,1
Mini Def.,is an animal 
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,cold
Lower Case string,cold
Given name,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,a
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,4624
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,54
Number of Mini Defs,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,color
Lower Case string,color
Given name,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,n
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,1
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,55
Number of Mini Defs,1
Mini Def.,is a color 
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,dog
Lower Case string,dog
Given name,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,n
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,32141
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,58
Number of Mini Defs,5
Mini Def.,is black 
Mini Def.,
Mini Def.,is wet 
Mini Def.,is cold 
Mini Def.,is an animal 
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,is
Lower Case string,is
Given name,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,v
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,32141
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,58
Number of Mini Defs,1
Mini Def.,
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,the
Lower Case string,the
Given name,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,d
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,32141
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,58
Number of Mini Defs,1
Mini Def.,
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,wet
Lower Case string,wet
Given name,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,a
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,2370
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,54
Number of Mini Defs,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,what
Lower Case string,what
Given name,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,q
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Locked(old is set),1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,23830
Resolved Pattern,
Is Singular Possessive,0
Is Plural Possessive,0
Possessive Root,
Possessive Root Type,u
Day stamp,55
Number of Mini Defs,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
