VERSION 6.1d.05b.EN.012.002, file version-Memory Cells
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,1
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,adult
Index  , [adult]
Lower Case string      ,adult
Vowel Pattern          ,VCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,Adults
Index  , [adults]
Lower Case string      ,adults
Vowel Pattern          ,VCVCCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,p
Singular location      ,0
Singular form          ,adult
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,4
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,4
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,3
Mini Def.                ,wooded area 
Mini Def.                ,sitting
Mini Def.                ,standing on a scooter
Number of Adjectives         ,2
Adjective                ,near
Adjective                ,yellow
Nunber of Verbs              ,4
Verb                     ,wooded
Verb                     ,sitting
Verb                     ,standing
Verb                     ,seating
Number of Adverbs            ,0
Related Nouns                ,4
Noun                     ,area
Noun                     ,field
Noun                     ,stone
Noun                     ,outdoor
Original string----------,afghan
Index  , [afghan]
Lower Case string      ,afghan
Vowel Pattern          ,VCCCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,against
Index  , [against]
Lower Case string      ,against
Vowel Pattern          ,VCVVCCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,age
Index  , [age]
Lower Case string      ,age
Vowel Pattern          ,VCV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,aiming
Index  , [aiming]
Lower Case string      ,aiming
Vowel Pattern          ,VVCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,c
Present Tense Form     ,aim
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,1
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,air
Index  , [air]
Lower Case string      ,air
Vowel Pattern          ,VVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,m
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,1
Times used as ind obj  ,12
Times used as dir obj  ,8
Times used as Noun     ,15
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,1
Mini Def.                ,performing cyclist 
Number of Adjectives         ,0
Nunber of Verbs              ,1
Verb                     ,performing
Number of Adverbs            ,0
Related Nouns                ,8
Noun                     ,dog
Noun                     ,his
Noun                     ,biker
Noun                     ,jumps
Noun                     ,somebody
Noun                     ,cyclist
Noun                     ,skateboarder
Noun                     ,no
Original string----------,airborne
Index  , [airborne]
Lower Case string      ,airborne
Vowel Pattern          ,VVCCVCCV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,aircraft
Index  , [aircraft]
Lower Case string      ,aircraft
Vowel Pattern          ,VVCCCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,1
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,1
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,1
Mini Def.                ,landing 
Number of Adjectives         ,0
Nunber of Verbs              ,1
Verb                     ,landing
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,airplane
Index  , [airplane]
Lower Case string      ,airplane
Vowel Pattern          ,VVCCCVCV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,2
Times used as ind obj  ,0
Times used as dir obj  ,1
Times used as Noun     ,2
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,2
Mini Def.                ,landing 
Mini Def.                ,taking off 
Number of Adjectives         ,0
Nunber of Verbs              ,2
Verb                     ,landing
Verb                     ,taking
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,all
Index  , [all]
Lower Case string      ,all
Vowel Pattern          ,VCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,d
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,along
Index  , [along]
Lower Case string      ,along
Vowel Pattern          ,VCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,American
Index  , [american]
Lower Case string      ,american
Vowel Pattern          ,VCVCVCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,P
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,1
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,1
Number of Mini Defs          ,1
Mini Def.                ,walking
Number of Adjectives         ,1
Adjective                ,red
Nunber of Verbs              ,1
Verb                     ,walking
Number of Adverbs            ,0
Related Nouns                ,1
Noun                     ,jacket
Original string----------,amphitheater
Index  , [amphitheater]
Lower Case string      ,amphitheater
Vowel Pattern          ,VCCCVCCVVCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,1
Times used as Noun     ,1
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,an
Index  , [an]
Lower Case string      ,an
Vowel Pattern          ,VC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,d
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,and
Index  , [and]
Lower Case string      ,and
Vowel Pattern          ,VCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,+
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,animal
Index  , [animal]
Lower Case string      ,animal
Vowel Pattern          ,VCVCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,9
Times used as ind obj  ,2
Times used as dir obj  ,2
Times used as Noun     ,12
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,7
Mini Def.                ,biting someone's finger 
Mini Def.                ,grazing
Mini Def.                ,jumping at a shiny blue soccer ball
Mini Def.                ,jumping from a dock
Mini Def.                ,jumping
Mini Def.                ,biting a person's finger 
Mini Def.                ,eating 
Number of Adjectives         ,4
Adjective                ,someone's
Adjective                ,container
Adjective                ,blue
Adjective                ,black
Nunber of Verbs              ,4
Verb                     ,grazing
Verb                     ,eating
Verb                     ,biting
Verb                     ,jumping
Number of Adverbs            ,0
Related Nouns                ,8
Noun                     ,finger
Noun                     ,container
Noun                     ,field
Noun                     ,leaves
Noun                     ,water
Noun                     ,big
Noun                     ,person's
Noun                     ,person
Original string----------,animated
Index  , [animated]
Lower Case string      ,animated
Vowel Pattern          ,VCVCVCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,p
Present Tense Form     ,animat
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,1
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,2
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,1
Mini Def.                ,taking off 
Number of Adjectives         ,0
Nunber of Verbs              ,1
Verb                     ,taking
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,another
Index  , [another]
Lower Case string      ,another
Vowel Pattern          ,VCVCCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,3
Times used as dir obj  ,2
Times used as Noun     ,7
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,3
Noun                     ,boy
Noun                     ,woman
Noun                     ,man
Original string----------,appealing
Index  , [appealing]
Lower Case string      ,appealing
Vowel Pattern          ,VCCVVCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,c
Present Tense Form     ,appeal
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
