VERSION 6.1.01.EN.009.028, file version
Contraction 2nd,
Cell purpose,w
Word Type,I
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,215
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,broke
Lower Case string,broke
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,39615
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,me
Lower Case string,me
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,y
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,135
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,like
Lower Case string,like
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,u
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,13015
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,Would
Lower Case string,would
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,P
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,247224
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,water
Lower Case string,water
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,a
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,233068
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,can
Lower Case string,can
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,v
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,324
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,boy
Lower Case string,boy
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,G
Word tense,u
Secondary type,u
Alternate type,u
Gender class,m
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,375
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,tell
Lower Case string,tell
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,v
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,20632
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,what
Lower Case string,what
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,q
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,23830
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,a
Lower Case string,a
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,d
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,1
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,an
Lower Case string,an
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,d
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,24
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,of
Lower Case string,of
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,I
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,156
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,is
Lower Case string,is
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,v
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,109
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,black
Lower Case string,black
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,a
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,32141
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,dog
Lower Case string,dog
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,n
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,557
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Number of Adjectives,1
Adjective,black
Nunber of Verbs,0
Number of Adverbs,1
Adverb,is
Related Nouns,1
Noun,animal
Original string,jack
Lower Case string,jack
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,P
Word tense,u
Secondary type,u
Alternate type,u
Gender class,m
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,10141
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Number of Adjectives,1
Adjective,water
Nunber of Verbs,0
Number of Adverbs,1
Adverb,went
Related Nouns,0
Original string,I
Lower Case string,i
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,y
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,9
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
Original string,and
Lower Case string,and
Given name,
Mini Def.,
Contraction 1st,
Contraction 2nd,
Cell purpose,w
Word Type,j
Word tense,u
Secondary type,u
Alternate type,u
Gender class,u
Is root,0
Is Set,1
Is Singular,s
Singular location,0
Next Verb,0
Next Noun,0
Token,244
Next Pattern,0
Is Singular Possessive,0
Is Plural Possessive,0
Number of Adjectives,0
Nunber of Verbs,0
Number of Adverbs,0
Related Nouns,0
