VERSION 6.1.03.EN.009.030
Original string           ,Mickey is a boy
Supportive phrase         ,Mickey 
Word Count                ,4
Subject Location          ,0
Indirect object location  ,3
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,Pvdn
First pattern             ,Pvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Adverb location           ,-1
Noun count                ,1
Verb location             ,1
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,67
Understanding level       ,100
Original string           ,Mickey is a pet
Gist of sentence          ,is a pet 
subGist of sentence       ,
Supportive phrase         ,Mickey 
Word Count                ,4
Subject Location          ,0
Indirect object location  ,3
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,Pvdn
First pattern             ,Pvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Adverb location           ,-1
Noun count                ,1
Verb location             ,1
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,67
Understanding level       ,100
Original string           ,the dog is a pet
Gist of sentence          ,is a pet 
subGist of sentence       ,
Supportive phrase         ,the dog 
Word Count                ,5
Subject Location          ,1
Indirect object location  ,4
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvdn
First pattern             ,dnvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Adverb location           ,-1
Noun count                ,2
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,67
Understanding level       ,100
Original string           ,the dog is an animal
Gist of sentence          ,is an animal 
subGist of sentence       ,
Supportive phrase         ,the dog 
Word Count                ,5
Subject Location          ,1
Indirect object location  ,4
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvdn
First pattern             ,dnvdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Adverb location           ,-1
Noun count                ,2
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,67
Understanding level       ,75
Original string           ,Mickey is a dog.
Gist of sentence          ,is a dog 
subGist of sentence       ,
Supportive phrase         ,Mickey 
Word Count                ,4
Subject Location          ,0
Indirect object location  ,3
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,Pvdn
First pattern             ,Pvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,1
Punctuation character     ,.
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Adverb location           ,-1
Noun count                ,1
Verb location             ,1
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,67
Understanding level       ,100
