VERSION 6.1d.09y.EN.015.019
Extended Pattern          ,DIND NNBS PREP DIND ADJT NNBS VLNK VACT DIND ADJT ADJT UUUU DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,7
Adjective location        ,10
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A woman is wearing an Egyptian headdress
Tagged Sentence           ,A[DIND] woman[NNGS] is[VLNK] wearing[VACT] an[DIND] Egyptian[UUUU] headdress[UUUU] 
Gist of sentence          ,wearing an Egyptian headdress
subGist of sentence       ,
Supportive phrase         ,A woman is 
Subject string            ,woman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvduu
First pattern             ,dnvvduu
Extended Pattern          ,DIND NNGS VLNK VACT DIND UUUU UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,A man is spreading dough
Tagged Sentence           ,A[DIND] man[NNGS] is[VLNK] spreading[VACT] dough[UUUU] 
Gist of sentence          ,spreading dough
subGist of sentence       ,
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvu
First pattern             ,dnvvu
Extended Pattern          ,DIND NNGS VLNK VACT UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A dog is walking along a snowdrift
Tagged Sentence           ,A[DIND] dog[NNBS] is[VLNK] walking[VACT] along[UUUU] a[DIND] snowdrift[NNBS] 
Gist of sentence          ,walking along a snowdrift
subGist of sentence       ,
Supportive phrase         ,A dog is 
Subject string            ,dog
Direct Object string      ,snowdrift
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,dnvvudn
First pattern             ,dnvvudn
Extended Pattern          ,DIND NNBS VLNK VACT UUUU DIND NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A man is wearing a red jacket and standing beside a yellow canoe on some rocks with water in the background
Tagged Sentence           ,A[DIND] man[NNGS] is[VLNK] wearing[VACT] a[DIND] red[ADJT] jacket[UUUU] and[COOR] standing[VACT] beside[UUUU] a[DIND] yellow[ADJT] canoe[NNBS] on[PREP] some[DQNT] rocks[UUUU] with[PREP] water[NNBS] in[PREP] the[DFAT] background[NNBS] 
Gist of sentence          ,standing beside a yellow canoe on some rocks with water in the background
subGist of sentence       , A man is wearing a red jacket and
Supportive phrase         ,A man is wearing a red jacket and 
Subject string            ,man
Direct Object string      ,canoe
Indirect Object string    ,
Word Count                ,21
Subject Loc. 0=first word ,1
Indirect object location  ,20
Direct Object Location    ,12
Preposition Position      ,18
Final pattern             ,dnvvdaucvudanIduInIdn
First pattern             ,dnvvdaucvudanIduInIdn
Extended Pattern          ,DIND NNGS VLNK VACT DIND ADJT UUUU COOR VACT UUUU DIND ADJT NNBS PREP DQNT UUUU PREP NNBS PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,8
Adjective location        ,11
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,7
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A bicyclist is holding a bike over his head in a group of people
Tagged Sentence           ,A[DIND] bicyclist[NNBS] is[VLNK] holding[VACT] a[DIND] bike[NNBS] over[PREP] his[POSS] head[NNBS] in[PREP] a[DIND] group[UUUU] of[PREP] people[UUUU] 
Gist of sentence          ,holding a bike over his head in a group of people
subGist of sentence       , A bicyclist is
Supportive phrase         ,A bicyclist is 
Subject string            ,his
Direct Object string      ,bike
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,7
Indirect object location  ,1
Direct Object Location    ,5
Preposition Position      ,12
Final pattern             ,dnvvdnIpnIduIu
First pattern             ,dnvvdnIpnIduIu
Extended Pattern          ,DIND NNBS VLNK VACT DIND NNBS PREP POSS NNBS PREP DIND UUUU PREP UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,Someone is typing
Tagged Sentence           ,Someone[PIND] is[VLNK] typing[VACT] 
Gist of sentence          ,typing
subGist of sentence       ,
Supportive phrase         ,Someone is 
Subject string            ,someone
Direct Object string      ,
Indirect Object string    ,
Word Count                ,3
Subject Loc. 0=first word ,0
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,pvv
First pattern             ,pvv
Extended Pattern          ,PIND VLNK VACT ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,The girl , who is little , is combing her hair into a pony tail.
Tagged Sentence           ,The[DFAT] girl[NNGS] ,[UUUU] who[PQST] is[VLNK] little[ADJT] ,[UUUU] is[VLNK] combing[VACT] her[POBJ] hair[UUUU] into[PREP] a[DIND] pony[UUUU] tail[UUUU] 
Gist of sentence          ,combing her hair into a pony tail
subGist of sentence       , The girl , who is little , is
Supportive phrase         ,The girl , who is little , is 
Subject string            ,who
Direct Object string      ,
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,3
Indirect object location  ,1
Direct Object Location    ,-1
Preposition Position      ,11
Final pattern             ,dnupvauvvpuIduu
First pattern             ,dnupvauvvpuIduu
Extended Pattern          ,DFAT NNGS UUUU PQST VLNK ADJT UUUU VLNK VACT POBJ UUUU PREP DIND UUUU UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,8
Adjective location        ,5
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,Two pandas are lying together
Tagged Sentence           ,Two[CARD] pandas[UUUU] are[VVVB] lying[VACT] together[UUUU] 
Gist of sentence          ,lying together
subGist of sentence       ,
Supportive phrase         ,Two pandas are 
Subject string            ,pandas
Direct Object string      ,
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,#uvvu
First pattern             ,#uvvu
Extended Pattern          ,CARD UUUU VVVB VACT UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,A man is riding a horse
Tagged Sentence           ,A[DIND] man[NNGS] is[VLNK] riding[VACT] a[DIND] horse[NNBS] 
Gist of sentence          ,riding a horse
subGist of sentence       ,
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,horse
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdn
First pattern             ,dnvvdn
Extended Pattern          ,DIND NNGS VLNK VACT DIND NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,A young boy is playing in the park with his mother
Tagged Sentence           ,A[DIND] young[ADJT] boy[NNGS] is[VLNK] playing[VACT] in[PREP] the[DFAT] park[NNBS] with[PREP] his[POSS] mother[UUUU] 
Gist of sentence          ,playing in the park with his mother
subGist of sentence       , A young boy is
Supportive phrase         ,A young boy is 
Subject string            ,his
Direct Object string      ,park
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,9
Indirect object location  ,2
Direct Object Location    ,7
Preposition Position      ,8
Final pattern             ,danvvIdnIpu
First pattern             ,danvvIdnIpu
Extended Pattern          ,DIND ADJT NNGS VLNK VACT PREP DFAT NNBS PREP POSS UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,The boy and girl are playing on the outdoor gym
Tagged Sentence           ,The[DFAT] boy[NNGS] and[COOR] girl[NNGS] are[VVVB] playing[VACT] on[PREP] the[DFAT] outdoor[ADJT] gym[UUUU] 
Gist of sentence          ,playing on the outdoor gym
subGist of sentence       , The boy and girl are
Supportive phrase         ,The boy and girl are 
Subject string            ,boy
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,3
Direct Object Location    ,-1
Preposition Position      ,6
Final pattern             ,dncnvvIdau
First pattern             ,dncnvvIdau
Extended Pattern          ,DFAT NNGS COOR NNGS VVVB VACT PREP DFAT ADJT UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,5
Adjective location        ,8
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,2
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,Five adults are sitting on stone steps
Tagged Sentence           ,Five[CARD] adults[UUUU] are[VVVB] sitting[VACT] on[PREP] stone[ADJT] steps[UUUU] 
Gist of sentence          ,sitting on stone steps
subGist of sentence       , Five adults are
Supportive phrase         ,Five adults are 
Subject string            ,adults
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,#uvvIau
First pattern             ,#uvvIau
Extended Pattern          ,CARD UUUU VVVB VACT PREP ADJT UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,5
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,A boy is wearing all black and is sliding down a blow up yellow slide
Tagged Sentence           ,A[DIND] boy[NNGS] is[VLNK] wearing[VACT] all[DDIV] black[ADJT] and[COOR] is[VLNK] sliding[VACT] down[UUUU] a[DIND] blow[UUUU] up[PREP] yellow[ADJT] slide[UUUU] 
Gist of sentence          ,sliding down a blow up yellow slide
subGist of sentence       , A boy is wearing all black and is
Supportive phrase         ,A boy is wearing all black and is 
Subject string            ,boy
Direct Object string      ,
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,12
Final pattern             ,dnvvdacvvuduIau
First pattern             ,dnvvdacvvuduIau
Extended Pattern          ,DIND NNGS VLNK VACT DDIV ADJT COOR VLNK VACT UUUU DIND UUUU PREP ADJT UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,8
Adjective location        ,13
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,6
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A woman and three men are posing for a photo
Tagged Sentence           ,A[DIND] woman[NNGS] and[COOR] three[CARD] men[NNGP] are[VVVB] posing[VACT] for[COOR] a[DIND] photo[UUUU] 
Gist of sentence          ,posing for a photo
subGist of sentence       ,
Supportive phrase         ,A woman and three men are 
Subject string            ,woman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnc#nvvcdu
First pattern             ,dnc#nvvcdu
Extended Pattern          ,DIND NNGS COOR CARD NNGP VVVB VACT COOR DIND UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,7
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A man in a purple hat is climbing a rocky wall with bare hands
Tagged Sentence           ,A[DIND] man[NNGS] in[PREP] a[DIND] purple[ADJT] hat[NNBS] is[VLNK] climbing[VACT] a[DIND] rocky[ADJT] wall[NNBS] with[PREP] bare[UUUU] hands[UUUU] 
Gist of sentence          ,climbing a rocky wall with bare hands
subGist of sentence       , A man in a purple hat is
Supportive phrase         ,A man in a purple hat is 
Subject string            ,man
Direct Object string      ,wall
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,11
Final pattern             ,dnIdanvvdanIuu
First pattern             ,dnIdanvvdanIuu
Extended Pattern          ,DIND NNGS PREP DIND ADJT NNBS VLNK VACT DIND ADJT NNBS PREP UUUU UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,7
Adjective location        ,9
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A person is doing a trick on a snowboard
Tagged Sentence           ,A[DIND] person[NNBS] is[VLNK] doing[VACT] a[DIND] trick[UUUU] on[PREP] a[DIND] snowboard[UUUU] 
Gist of sentence          ,doing a trick on a snowboard
subGist of sentence       , A person is
Supportive phrase         ,A person is 
Subject string            ,person
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,6
Final pattern             ,dnvvduIdu
First pattern             ,dnvvduIdu
Extended Pattern          ,DIND NNBS VLNK VACT DIND UUUU PREP DIND UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A baby is crawling happily
