VERSION 6.1.01.EN.009.028
bool Has gender reference,0
bool Has been understood,1
bool Has dual subjects,1
bool Has Pronoun reference,0
Second subject string,Jill
Second subject location,2
Adverb location,-1
Noun count,2
Verb location,3
Adjective location,12
Name pointer,-1
Indirect object location,6
bool Has Gender determiner,0
Gist of sentence,went up the hill to fetch a pail
subGist of sentence,of water
Supportive phrase,Jack and Jill 
Conjunction location,-1
Sentence direction,-1
Days since 2019,48
Understanding level,50
Word data,Jack
Word token,10141
Quote Location,-1
bool is contraction,0
Word data LC,jack
Subsitute word,
Word type,P
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,and
Word token,244
Quote Location,-1
bool is contraction,0
Word data LC,and
Subsitute word,
Word type,j
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,Jill
Word token,11032
Quote Location,-1
bool is contraction,0
Word data LC,jill
Subsitute word,
Word type,P
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,went
Word token,23660
Quote Location,-1
bool is contraction,0
Word data LC,went
Subsitute word,
Word type,v
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,up
Word token,226
Quote Location,-1
bool is contraction,0
Word data LC,up
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,the
Word token,2085
Quote Location,-1
bool is contraction,0
Word data LC,the
Subsitute word,
Word type,d
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,hill
Word token,9032
Quote Location,-1
bool is contraction,0
Word data LC,hill
Subsitute word,
Word type,n
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,to
Word token,215
Quote Location,-1
bool is contraction,0
Word data LC,to
Subsitute word,
Word type,I
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,fetch
Word token,67038
Quote Location,-1
bool is contraction,0
Word data LC,fetch
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,a
Word token,1
Quote Location,-1
bool is contraction,0
Word data LC,a
Subsitute word,
Word type,d
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,pail
Word token,16202
Quote Location,-1
bool is contraction,0
Word data LC,pail
Subsitute word,
Word type,n
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,of
Word token,156
Quote Location,-1
bool is contraction,0
Word data LC,of
Subsitute word,
Word type,I
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,water
Word token,233068
Quote Location,-1
bool is contraction,0
Word data LC,water
Subsitute word,
Word type,a
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word Count,4
Subject Location,3
Original string,black is a color
Final pattern,avdn
First pattern,avdn
bool Has plural pronoun,0
bool Has punctuation,0
Punctuation character,x
bool Is question,0
bool Has contraction,0
bool Has greeting word,0
bool Has gender reference,0
bool Has been understood,1
bool Has dual subjects,0
bool Has Pronoun reference,0
Second subject string,
Second subject location,-1
Adverb location,-1
Noun count,1
Verb location,1
Adjective location,0
Name pointer,-1
Indirect object location,-1
bool Has Gender determiner,0
Gist of sentence,is a color 
subGist of sentence,
Supportive phrase,black 
Conjunction location,-1
Sentence direction,-1
Days since 2019,48
Understanding level,100
Word data,black
Word token,32141
Quote Location,-1
bool is contraction,0
Word data LC,black
Subsitute word,
Word type,a
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,is
Word token,109
Quote Location,-1
bool is contraction,0
Word data LC,is
Subsitute word,
Word type,v
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,a
Word token,1
Quote Location,-1
bool is contraction,0
Word data LC,a
Subsitute word,
Word type,d
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,color
Word token,46368
Quote Location,-1
bool is contraction,0
Word data LC,color
Subsitute word,
Word type,n
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word Count,4
Subject Location,1
Original string,the dog is black
Final pattern,dnva
First pattern,dnvu
bool Has plural pronoun,0
bool Has punctuation,0
Punctuation character,x
bool Is question,0
bool Has contraction,0
bool Has greeting word,0
bool Has gender reference,0
bool Has been understood,1
bool Has dual subjects,0
bool Has Pronoun reference,0
Second subject string,
Second subject location,-1
Adverb location,-1
Noun count,1
Verb location,2
Adjective location,3
Name pointer,-1
Indirect object location,-1
bool Has Gender determiner,0
Gist of sentence,is black 
subGist of sentence,
Supportive phrase,the dog 
Conjunction location,-1
Sentence direction,-1
Days since 2019,48
Understanding level,75
Word data,the
Word token,2085
Quote Location,-1
bool is contraction,0
Word data LC,the
Subsitute word,
Word type,d
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,dog
Word token,557
Quote Location,-1
bool is contraction,0
Word data LC,dog
Subsitute word,
Word type,n
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,is
Word token,109
Quote Location,-1
bool is contraction,0
Word data LC,is
Subsitute word,
Word type,v
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,black
Word token,32141
Quote Location,-1
bool is contraction,0
Word data LC,black
Subsitute word,
Word type,a
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word Count,5
Subject Location,1
Original string,and Jill came tumbling after
Final pattern,jPuvI
First pattern,jPuvI
bool Has plural pronoun,0
bool Has punctuation,0
Punctuation character,x
bool Is question,0
bool Has contraction,0
bool Has greeting word,0
bool Has gender reference,0
bool Has been understood,0
bool Has dual subjects,0
bool Has Pronoun reference,0
Second subject string,
Second subject location,-1
Adverb location,-1
Noun count,1
Verb location,3
Adjective location,-1
Name pointer,-1
Indirect object location,-1
bool Has Gender determiner,0
Gist of sentence,tumbling
subGist of sentence,after
Supportive phrase,and Jill came 
Conjunction location,-1
Sentence direction,-1
Days since 2019,48
Understanding level,75
Word data,and
Word token,244
Quote Location,-1
bool is contraction,0
Word data LC,and
Subsitute word,
Word type,j
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,Jill
Word token,11032
Quote Location,-1
bool is contraction,0
Word data LC,jill
Subsitute word,
Word type,P
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,came
Word token,3235
Quote Location,-1
bool is contraction,0
Word data LC,came
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,tumbling
Word token,222333047
Quote Location,-1
bool is contraction,0
Word data LC,tumbling
Subsitute word,
Word type,v
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,after
Word token,18068
Quote Location,-1
bool is contraction,0
Word data LC,after
Subsitute word,
Word type,I
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word Count,2
Subject Location,1
Original string,the end
Final pattern,du
First pattern,du
bool Has plural pronoun,0
bool Has punctuation,0
Punctuation character,x
bool Is question,0
bool Has contraction,0
bool Has greeting word,0
bool Has gender reference,0
bool Has been understood,0
bool Has dual subjects,0
bool Has Pronoun reference,0
Second subject string,
Second subject location,-1
Adverb location,-1
Noun count,1
Verb location,-1
Adjective location,-1
Name pointer,-1
Indirect object location,-1
bool Has Gender determiner,0
Gist of sentence,
subGist of sentence,
Supportive phrase,
Conjunction location,-1
Sentence direction,-1
Days since 2019,48
Understanding level,50
Word data,the
Word token,2085
Quote Location,-1
bool is contraction,0
Word data LC,the
Subsitute word,
Word type,d
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,end
Word token,644
Quote Location,-1
bool is contraction,0
Word data LC,end
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word Count,5
Subject Location,1
Original string,the dog is an animal
Final pattern,dnvdn
First pattern,dnvdu
bool Has plural pronoun,0
bool Has punctuation,0
Punctuation character,x
bool Is question,0
bool Has contraction,0
bool Has greeting word,0
bool Has gender reference,0
bool Has been understood,1
bool Has dual subjects,0
bool Has Pronoun reference,0
Second subject string,
Second subject location,-1
Adverb location,-1
Noun count,2
Verb location,2
Adjective location,-1
Name pointer,-1
Indirect object location,4
bool Has Gender determiner,0
Gist of sentence,is an animal 
subGist of sentence,
Supportive phrase,the dog 
Conjunction location,-1
Sentence direction,-1
Days since 2019,48
Understanding level,75
Word data,the
Word token,2085
Quote Location,-1
bool is contraction,0
Word data LC,the
Subsitute word,
Word type,d
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,dog
Word token,557
Quote Location,-1
bool is contraction,0
Word data LC,dog
Subsitute word,
Word type,n
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,is
Word token,109
Quote Location,-1
bool is contraction,0
Word data LC,is
Subsitute word,
Word type,v
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,an
Word token,24
Quote Location,-1
bool is contraction,0
Word data LC,an
Subsitute word,
Word type,d
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,animal
Word token,250322
Quote Location,-1
bool is contraction,0
Word data LC,animal
Subsitute word,
Word type,n
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word Count,4
Subject Location,1
Original string,the dog is black'
Final pattern,dnva
First pattern,dnva
bool Has plural pronoun,0
bool Has punctuation,1
Punctuation character,'
bool Is question,0
bool Has contraction,0
bool Has greeting word,0
bool Has gender reference,0
bool Has been understood,1
bool Has dual subjects,0
bool Has Pronoun reference,0
Second subject string,
Second subject location,-1
Adverb location,-1
Noun count,1
Verb location,2
Adjective location,3
Name pointer,-1
Indirect object location,-1
bool Has Gender determiner,0
Gist of sentence,is black 
subGist of sentence,
Supportive phrase,the dog 
Conjunction location,-1
Sentence direction,-1
Days since 2019,48
Understanding level,100
Word data,the
Word token,2085
Quote Location,-1
bool is contraction,0
Word data LC,the
Subsitute word,
Word type,d
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,dog
Word token,557
Quote Location,-1
bool is contraction,0
Word data LC,dog
Subsitute word,
Word type,n
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,is
Word token,109
Quote Location,-1
bool is contraction,0
Word data LC,is
Subsitute word,
Word type,v
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
Word data,black
Word token,32141
Quote Location,-1
bool is contraction,0
Word data LC,black
Subsitute word,
Word type,a
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
bool Is SingularPossessive,0
bool Is Plural Possive,0
