VERSION 6.1.0b.EN.009.028
Original string           ,The boy threw the ball over the fence
Word type                 ,a
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Original string           ,the dog is an animal
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Word Count                ,5
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvdu
First pattern             ,uuuuu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Adverb location           ,-1
Noun count                ,1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019           ,62
Understanding level       ,0
Word data                    ,the
Word token                ,2085
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,the
Substitute word           ,
Word type                 ,d
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Word data                    ,dog
Word token                ,557
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,dog
Substitute word           ,
Word type                 ,n
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Word data                    ,is
Word token                ,109
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,is
Substitute word           ,
Word type                 ,v
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Word data                    ,an
Word token                ,24
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,an
Substitute word           ,
Word type                 ,d
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Word data                    ,animal
Word token                ,250322
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,animal
Substitute word           ,
Word type                 ,u
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Original string           ,the dog is a pet
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Word Count                ,5
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvdu
First pattern             ,uuuuu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Adverb location           ,-1
Noun count                ,1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019           ,62
Understanding level       ,0
Word data                    ,the
Word token                ,2085
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,the
Substitute word           ,
Word type                 ,d
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Word data                    ,dog
Word token                ,557
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,dog
Substitute word           ,
Word type                 ,n
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Word data                    ,is
Word token                ,109
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,is
Substitute word           ,
Word type                 ,v
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Word data                    ,a
Word token                ,1
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,a
Substitute word           ,
Word type                 ,d
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Word data                    ,pet
Word token                ,1670
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,pet
Substitute word           ,
Word type                 ,u
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Original string           ,black is a color
Gist of sentence          ,is a color 
subGist of sentence       ,
Supportive phrase         ,black 
Word Count                ,4
Subject Location          ,3
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,avdn
First pattern             ,avdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Adverb location           ,-1
Noun count                ,1
Verb location             ,1
Adjective location        ,0
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019           ,62
Understanding level       ,100
Word data                    ,black
Word token                ,32141
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,black
Substitute word           ,
Word type                 ,a
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Word data                    ,is
Word token                ,109
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,is
Substitute word           ,
Word type                 ,v
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Word data                    ,a
Word token                ,1
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,a
Substitute word           ,
Word type                 ,d
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Word data                    ,color
Word token                ,46368
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,color
Substitute word           ,
Word type                 ,n
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
