VERSION 6.1d.05b.EN.012.002
Original string           ,A woman on a rock is lying on a blanket and reading a book
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,1
bool Has Pronoun reference,0
Second subject string     ,a
Second subject location   ,3
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A man on a bicycle is riding on one wheel only
Tagged Sentence           ,A[d] man[G] on[>] a[d] bicycle[n] is[v] riding[v] on[>] one[#] wheel[u] only[A] 
Gist of sentence          ,riding
subGist of sentence       ,on one wheel only
Supportive phrase         ,A man on a bicycle is 
Word Count                ,11
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,dG>dnvv>#uA
First pattern             ,dG>dnvv>#uA
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,10
Noun count                ,1
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,The man is playing the guitar
Tagged Sentence           ,The[d] man[G] is[v] playing[v] the[d] guitar[n] 
Gist of sentence          ,playing the guitar 
subGist of sentence       ,
Supportive phrase         ,The man is 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdn
First pattern             ,dGvvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A man dressed in black is wearing inline skates and performing a trick on a rail
Tagged Sentence           ,A[d] man[G] dressed[v] in[>] black[a] is[v] wearing[v] inline[a] skates[n] and[+] performing[v] a[d] trick[n] on[>] a[d] rail[u] 
Gist of sentence          ,performing a trick
subGist of sentence       ,on a rail
Supportive phrase         ,A man dressed in black is wearing inline skates and 
Word Count                ,16
Subject Location          ,1
Indirect object location  ,12
Direct Object Location    ,8
Preposition Position      ,13
Final pattern             ,dGv>avvan+vdn>du
First pattern             ,dGv>avvuu+vdn>du
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,2
Verb location             ,10
Adjective location        ,7
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,The turtle is following the fish
Tagged Sentence           ,The[d] turtle[n] is[v] following[v] the[d] fish[n] 
Gist of sentence          ,following the fish 
subGist of sentence       ,
Supportive phrase         ,The turtle is 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdn
First pattern             ,duvvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A motorcyclist with a red helmet is riding a blue motorcycle down the road
Tagged Sentence           ,A[d] motorcyclist[n] with[>] a[d] red[a] helmet[v] is[v] riding[v] a[d] blue[a] motorcycle[u] down[v] the[d] road[n] 
Gist of sentence          ,down the road 
subGist of sentence       ,with a red helmet is riding a blue motorcycle
Supportive phrase         ,A motorcyclist with a red helmet is riding a blue motorcycle 
Word Count                ,14
Subject Location          ,1
Indirect object location  ,13
Direct Object Location    ,13
Preposition Position      ,2
Final pattern             ,dn>davvvdauvdn
First pattern             ,du>davvvdauvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,11
Adjective location        ,9
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A boy is looking at a calendar
Tagged Sentence           ,A[d] boy[G] is[v] looking[v] at[>] a[d] calendar[n] 
Gist of sentence          ,looking
subGist of sentence       ,at a calendar
Supportive phrase         ,A boy is 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dGvv>dn
First pattern             ,dGvv>dn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,The man is aiming a gun
Tagged Sentence           ,The[d] man[G] is[v] aiming[v] a[d] gun[n] 
Gist of sentence          ,aiming a gun 
subGist of sentence       ,
Supportive phrase         ,The man is 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdn
First pattern             ,dGvvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A man is wearing a red jacket and standing beside a yellow canoe on some rocks with water in the background
Tagged Sentence           ,A[d] man[G] is[v] wearing[v] a[d] red[a] jacket[n] and[+] standing[v] beside[u] a[d] yellow[a] canoe[u] on[>] some[d] rocks[n] with[>] water[n] in[>] the[d] background[n] 
Gist of sentence          ,standing beside a yellow canoe on some rocks with water
subGist of sentence       ,in the background
Supportive phrase         ,A man is wearing a red jacket and 
Word Count                ,21
Subject Location          ,1
Indirect object location  ,20
Direct Object Location    ,6
Preposition Position      ,18
Final pattern             ,dGvvdan+vudau>dn>n>dn
First pattern             ,dGvvdan+vudau>dn>n>dn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,8
Adjective location        ,11
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,The girl , who is little , is combing her hair into a pony tail.
Tagged Sentence           ,The[d] girl[G] ,[_] who[q] is[v] little[d] ,[_] is[v] combing[v] her[p] hair[n] into[>] a[d] pony[a] tail[n] 
Gist of sentence          ,is little , is combing her hair into a pony tail 
subGist of sentence       ,
Supportive phrase         ,The girl , who 
Word Count                ,15
Subject Location          ,9
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,11
Final pattern             ,dG_qvd_vvpn>dan
First pattern             ,dG_qvd_vvpn>duu
bool Has plural pronoun   ,0
bool Has punctuation      ,1
Punctuation character     ,.
bool Is question          ,1
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,1
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,8
Adjective location        ,13
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,The man is eating
Tagged Sentence           ,The[d] man[G] is[v] eating[v] 
Gist of sentence          ,eating 
subGist of sentence       ,
Supportive phrase         ,The man is 
Word Count                ,4
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dGvv
First pattern             ,dGvv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,Five children are standing in front of a wooden hut
Tagged Sentence           ,Five[#] children[n] are[v] standing[v] in[>] front[n] of[n] a[d] wooden[a] hut[u] 
Gist of sentence          ,standing
subGist of sentence       ,in front of a wooden hut
Supportive phrase         ,Five children are 
Word Count                ,10
Subject Location          ,1
Indirect object location  ,6
Direct Object Location    ,5
Preposition Position      ,4
Final pattern             ,#nvv>nndau
First pattern             ,#nvv>nndau
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,8
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A man is cutting a paper plate
Tagged Sentence           ,A[d] man[G] is[v] cutting[v] a[d] paper[n] plate[u] 
Gist of sentence          ,cutting a paper plate 
subGist of sentence       ,
Supportive phrase         ,A man is 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdnu
First pattern             ,dGvvdnu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A man is spreading dough
Tagged Sentence           ,A[d] man[G] is[v] spreading[v] dough[u] 
Gist of sentence          ,spreading dough 
subGist of sentence       ,
Supportive phrase         ,A man is 
Word Count                ,5
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dGvvu
First pattern             ,dGvvu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A boy is wearing sunglasses
Tagged Sentence           ,A[d] boy[G] is[v] wearing[v] sunglasses[u] 
Gist of sentence          ,wearing sunglasses 
subGist of sentence       ,
Supportive phrase         ,A boy is 
Word Count                ,5
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dGvvu
First pattern             ,dGvvu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,The boy and girl are playing on the outdoor gym
Tagged Sentence           ,The[d] boy[G] and[+] girl[G] are[v] playing[v] on[>] the[d] outdoor[a] gym[n] 
Gist of sentence          ,playing
subGist of sentence       ,on the outdoor gym
Supportive phrase         ,The boy and girl are 
Word Count                ,10
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,9
Preposition Position      ,6
Final pattern             ,dG+Gvv>dan
First pattern             ,dG+Gvv>dnn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,1
bool Has Pronoun reference,0
Second subject string     ,girl
Second subject location   ,3
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,5
Adjective location        ,8
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,Five adults are sitting on stone steps
Tagged Sentence           ,Five[#] adults[n] are[v] sitting[v] on[>] stone[n] steps[u] 
Gist of sentence          ,sitting
subGist of sentence       ,on stone steps
Supportive phrase         ,Five adults are 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,4
Final pattern             ,#nvv>nu
First pattern             ,#nvv>uu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A boy is wearing all black and is sliding down a blow up yellow slide
Tagged Sentence           ,A[d] boy[G] is[v] wearing[v] all[d] black[a] and[+] is[v] sliding[v] down[v] a[d] blow[n] up[u] yellow[a] slide[n] 
Gist of sentence          ,
subGist of sentence       ,is sliding down a blow up yellow slide 
Supportive phrase         ,A boy is wearing all black and is sliding 
Word Count                ,15
Subject Location          ,1
Indirect object location  ,14
Direct Object Location    ,11
Preposition Position      ,-1
Final pattern             ,dGvvda+vvvdnuan
First pattern             ,dGvvda+vvvduuan
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,9
Adjective location        ,13
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A man in a purple hat is climbing a rocky wall with bare hands
Tagged Sentence           ,A[d] man[G] in[>] a[d] purple[a] hat[n] is[v] climbing[v] a[d] rocky[a] wall[n] with[>] bare[n] hands[n] 
Gist of sentence          ,climbing a rocky wall
subGist of sentence       ,with bare hands
Supportive phrase         ,A man in a purple hat is 
Word Count                ,14
Subject Location          ,1
Indirect object location  ,13
Direct Object Location    ,10
Preposition Position      ,11
Final pattern             ,dG>danvvdan>nn
First pattern             ,dG>danvvdan>un
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,7
Adjective location        ,9
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,The woman is frying a breaded pork chop
Tagged Sentence           ,The[d] woman[G] is[v] frying[v] a[d] breaded[v] pork[n] chop[u] 
Gist of sentence          ,breaded pork chop 
subGist of sentence       ,
Supportive phrase         ,The woman is frying a 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,dGvvdvnu
First pattern             ,dGvvdvnu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,1
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A man is dancing on the road
Tagged Sentence           ,A[d] man[G] is[v] dancing[v] on[>] the[d] road[n] 
Gist of sentence          ,dancing
subGist of sentence       ,on the road
Supportive phrase         ,A man is 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dGvv>dn
First pattern             ,dGvv>dn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,The person is riding the horse
Tagged Sentence           ,The[d] person[a] is[v] riding[v] the[d] horse[n] 
Gist of sentence          ,riding the horse 
subGist of sentence       ,
Supportive phrase         ,The person is 
Word Count                ,6
Subject Location          ,5
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,davvdn
First pattern             ,dnvvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A woman is squeezing a lemon
Tagged Sentence           ,A[d] woman[G] is[v] squeezing[v] a[d] lemon[n] 
Gist of sentence          ,squeezing a lemon 
subGist of sentence       ,
Supportive phrase         ,A woman is 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdn
First pattern             ,dGvvdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A waterfall is flowing into a shallow pool
Tagged Sentence           ,A[d] waterfall[n] is[v] flowing[v] into[>] a[d] shallow[a] pool[n] 
Gist of sentence          ,flowing
subGist of sentence       ,into a shallow pool
Supportive phrase         ,A waterfall is 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,4
Final pattern             ,dnvv>dan
First pattern             ,duvv>dnn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,6
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A woman who is wearing a pink boa is riding a bicycle down a bridge built for pedestrians
Tagged Sentence           ,A[d] woman[G] who[q] is[v] wearing[v] a[d] pink[n] boa[u] is[v] riding[v] a[d] bicycle[n] down[v] a[d] bridge[n] built[u] for[a] pedestrians[a] 
Gist of sentence          ,is wearing a pink boa is riding a bicycle down a bridge built for pedestrians 
subGist of sentence       ,
Supportive phrase         ,A woman who 
Word Count                ,18
Subject Location          ,1
Indirect object location  ,14
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,dGqvvdnuvvdnvdnuaa
First pattern             ,dGqvvdnuvvdnvduuau
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,1
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,12
Adjective location        ,17
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A young boy is jumping in the air with his knees bent and arms spread
