VERSION 6.1d.03x.EN.012.002
Original string           ,A woman on a rock is lying on a blanket and reading a book
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A motorcyclist with a red helmet is riding a blue motorcycle down the road
Gist of sentence          ,down the road 
subGist of sentence       ,with a red helmet is riding a blue motorcycle
Supportive phrase         ,A motorcyclist with a red helmet is riding a blue 
Word Count                ,14
Subject Location          ,1
Indirect object location  ,10
Direct Object Location    ,9
Preposition Position      ,2
Final pattern             ,dnIdnvvvdnnvda
First pattern             ,duIdnvvvdnnvda
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,11
Adjective location        ,13
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A boy is looking at a calendar
Gist of sentence          ,looking
subGist of sentence       ,at a calendar
Supportive phrase         ,A boy 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dGvvIdn
First pattern             ,dGvvIdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,The man is aiming a gun
Gist of sentence          ,aiming a gun 
subGist of sentence       ,
Supportive phrase         ,The man 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvda
First pattern             ,dnvvda
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A man is wearing a red jacket and standing beside a yellow canoe on some rocks with water in the background
Gist of sentence          ,standing beside a yellow canoe on some rocks with water
subGist of sentence       ,in the background
Supportive phrase         ,A man is wearing a red jacket 
Word Count                ,21
Subject Location          ,1
Indirect object location  ,20
Direct Object Location    ,5
Preposition Position      ,18
Final pattern             ,dnvvdnnjvadnaIdnIaIdn
First pattern             ,dnvvdnnjvadnaIdnIaIdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,6
Verb location             ,8
Adjective location        ,17
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,The girl, who is little, is combing her hair into a pony tail.
Gist of sentence          ,is little , is combing her hair into a pony ta 
subGist of sentence       ,
Supportive phrase         ,The girl , 
Word Count                ,15
Subject Location          ,9
Indirect object location  ,1
Direct Object Location    ,10
Preposition Position      ,11
Final pattern             ,dnAqvdAvvpnIdna
First pattern             ,dnAqvdAvvpnIduu
bool Has plural pronoun   ,0
bool Has punctuation      ,1
Punctuation character     ,.
bool Is question          ,1
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,1
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,6
Noun count                ,3
Verb location             ,8
Adjective location        ,14
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,The man is eating
Gist of sentence          ,eating 
subGist of sentence       ,
Supportive phrase         ,The man 
Word Count                ,4
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvv
First pattern             ,dnvv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,Five children are standing in front of a wooden hut
Gist of sentence          ,standing in front
subGist of sentence       ,of a wooden hut
Supportive phrase         ,Five children 
Word Count                ,10
Subject Location          ,0
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,6
Final pattern             ,PavvInIdna
First pattern             ,PavvInIdnu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,9
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A young boy is playing in the park with his mother
Gist of sentence          ,playing in the park
subGist of sentence       ,with his mother
Supportive phrase         ,A young boy 
Word Count                ,11
Subject Location          ,9
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,8
Final pattern             ,daGvvIdnIpa
First pattern             ,daGvvIdnIpa
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,1
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,10
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A man is spreading dough
Gist of sentence          ,spreading dough 
subGist of sentence       ,
Supportive phrase         ,A man 
Word Count                ,5
Subject Location          ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,dnvvn
First pattern             ,dnvvu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A boy is wearing sunglasses
Gist of sentence          ,wearing sunglasses 
subGist of sentence       ,
Supportive phrase         ,A boy 
Word Count                ,5
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dGvva
First pattern             ,dGvva
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,4
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,The boy and girl are playing on the outdoor gym
Gist of sentence          ,playing
subGist of sentence       ,on the outdoor gym
Supportive phrase         ,The boy and girl 
Word Count                ,10
Subject Location          ,1
Indirect object location  ,9
Direct Object Location    ,9
Preposition Position      ,6
Final pattern             ,dGjnvvIdan
First pattern             ,dGjnvvIdan
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,1
bool Has Pronoun reference,0
Second subject string     ,girl
Second subject location   ,3
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,5
Adjective location        ,8
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,Five adults are sitting on stone steps
Gist of sentence          ,sitting
subGist of sentence       ,on stone steps
Supportive phrase         ,Five adults 
Word Count                ,7
Subject Location          ,0
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,PavvIau
First pattern             ,PavvIau
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A boy is wearing all black and is sliding down a blow up yellow slide
Gist of sentence          ,
subGist of sentence       ,is sliding down a blow up yellow slide 
Supportive phrase         ,A boy is wearing all black and is 
Word Count                ,15
Subject Location          ,1
Indirect object location  ,13
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdnjvvvdaana
First pattern             ,dGvvdnjvvvduana
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,9
Adjective location        ,11
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A man in a purple hat is climbing a rocky wall with bare hands
Gist of sentence          ,climbing a rocky wall
subGist of sentence       ,with bare hands
Supportive phrase         ,A man in a purple hat 
Word Count                ,14
Subject Location          ,1
Indirect object location  ,13
Direct Object Location    ,9
Preposition Position      ,11
Final pattern             ,dnIdAnvvdnaInn
First pattern             ,dnIdAnvvdnaIun
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,4
Noun count                ,5
Verb location             ,7
Adjective location        ,10
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,The woman is frying a breaded pork chop
Gist of sentence          ,breaded pork chop 
subGist of sentence       ,
Supportive phrase         ,The woman is frying 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvdvaA
First pattern             ,dnvvdvuA
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,7
Noun count                ,1
Verb location             ,5
Adjective location        ,6
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A man is dancing on the road
Gist of sentence          ,dancing
subGist of sentence       ,on the road
Supportive phrase         ,A man 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,dnvvIda
First pattern             ,dnvvIda
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,6
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,The person is riding the horse
Gist of sentence          ,riding the horse 
subGist of sentence       ,
Supportive phrase         ,The person 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,davvda
First pattern             ,davvda
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A woman is squeezing a lemon
Gist of sentence          ,squeezing a lemon 
subGist of sentence       ,
Supportive phrase         ,A woman 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdn
First pattern             ,dnvvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A waterfall is flowing into a shallow pool
Gist of sentence          ,flowing
subGist of sentence       ,into a shallow pool
Supportive phrase         ,A waterfall 
Word Count                ,8
Subject Location          ,7
Indirect object location  ,-1
Direct Object Location    ,7
Preposition Position      ,4
Final pattern             ,davvIdan
First pattern             ,davvIdan
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,6
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A woman who is wearing a pink boa is riding a bicycle down a bridge built for pedestrians
Gist of sentence          ,is wearing a pink boa is riding a bicycle down a bridge built for pedestrians 
subGist of sentence       ,
Supportive phrase         ,A woman 
Word Count                ,18
Subject Location          ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,dnqvvdnuvvdavdaAaa
First pattern             ,dnqvvdnuvvdavdaAau
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,1
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,15
Noun count                ,2
Verb location             ,12
Adjective location        ,17
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A young boy is jumping in the air with his knees bent and arms spread
Gist of sentence          ,jumping in the air
subGist of sentence       ,with his knees bent and arms spread
Supportive phrase         ,A young boy 
Word Count                ,15
Subject Location          ,9
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,8
Final pattern             ,daGvvIdaIpnnjna
First pattern             ,daGvvIdaIpuujnu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,1
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,4
Adjective location        ,14
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A man wearing a dyed black shirt is sitting at the table and laughing
Gist of sentence          ,laughing 
subGist of sentence       ,at the table and
Supportive phrase         ,A man wearing a dyed black shirt is sitting at the table 
Word Count                ,14
Subject Location          ,1
Indirect object location  ,11
Direct Object Location    ,5
Preposition Position      ,9
Final pattern             ,dnvdvnavvIdnjv
First pattern             ,dnvdvnavvIdnjv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,3
Verb location             ,13
Adjective location        ,6
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A family is watching a little boy who is hitting a baseball
Gist of sentence          ,is hitting a baseball 
subGist of sentence       ,
Supportive phrase         ,A family is watching a little boy 
Word Count                ,12
Subject Location          ,6
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dAvvddGqvvdu
First pattern             ,dAvvddGqvvdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,1
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,1
Noun count                ,-1
Verb location             ,9
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A young boy covered in grass is jumping near a wooden fence
Gist of sentence          ,jumping near a wooden fence 
subGist of sentence       ,in grass is
Supportive phrase         ,A young boy covered in grass 
Word Count                ,12
Subject Location          ,2
Indirect object location  ,11
Direct Object Location    ,5
Preposition Position      ,4
Final pattern             ,daGvInvvadnn
First pattern             ,daGvInvvadnn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
