VERSION 6.1d.09h.EN.015.012
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A woman is wearing an Egyptian headdress
Tagged Sentence           ,A[DIND] woman[NNGS] is[VLNK] wearing[VACT] an[DIND] Egyptian[UUUU] headdress[UUUU] 
Gist of sentence          ,wearing an Egyptian headdress 
subGist of sentence       ,
Supportive phrase         ,A woman is 
Subject string            ,woman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvduu
First pattern             ,dnvvduu
Extended Pattern          ,DIND NNGS VLNK VACT DIND UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A man is spreading dough
Tagged Sentence           ,A[DIND] man[NNGS] is[VLNK] spreading[VACT] dough[UUUU] 
Gist of sentence          ,spreading dough 
subGist of sentence       ,
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvu
First pattern             ,dnvvu
Extended Pattern          ,DIND NNGS VLNK VACT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,75
Original string           ,A dog is walking along a snowdrift
Tagged Sentence           ,A[DIND] dog[UUUU] is[VLNK] walking[VACT] along[UUUU] a[DIND] snowdrift[UUUU] 
Gist of sentence          ,walking along a snowdrift 
subGist of sentence       ,
Supportive phrase         ,A dog is 
Subject string            ,dog
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duvvudu
First pattern             ,duvvudu
Extended Pattern          ,DIND UUUU VLNK VACT UUUU DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A man is wearing a red jacket and standing beside a yellow canoe on some rocks with water in the background
Tagged Sentence           ,A[DIND] man[NNGS] is[VLNK] wearing[VACT] a[DIND] red[UUUU] jacket[UUUU] and[COOR] standing[VACT] beside[UUUU] a[DIND] yellow[UUUU] canoe[UUUU] on[PREP] some[DQNT] rocks[UUUU] with[PREP] water[UUUU] in[PREP] the[DFAT] background[UUUU] 
Gist of sentence          ,standing beside a yellow canoe on some rocks with water in the background 
subGist of sentence       , A man is wearing a red jacket and
Supportive phrase         ,A man is wearing a red jacket and 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,21
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,18
Final pattern             ,dnvvduucvuduuIduIuIdu
First pattern             ,dnvvduucvuduuIduIuIdu
Extended Pattern          ,DIND NNGS VLNK VACT DIND UUUU UUUU COOR VACT UUUU DIND UUUU UUUU PREP DQNT UUUU PREP UUUU PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,8
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,7
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A bicyclist is holding a bike over his head in a group of people
Tagged Sentence           ,A[DIND] bicyclist[UUUU] is[VLNK] holding[VACT] a[DIND] bike[UUUU] over[PREP] his[POSS] head[UUUU] in[PREP] a[DIND] group[UUUU] of[PREP] people[UUUU] 
Gist of sentence          ,holding a bike over his head in a group of people 
subGist of sentence       , A bicyclist is
Supportive phrase         ,A bicyclist is 
Subject string            ,his
Direct Object string      ,
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,7
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,12
Final pattern             ,duvvduIpuIduIu
First pattern             ,duvvduIpuIduIu
Extended Pattern          ,DIND UUUU VLNK VACT DIND UUUU PREP POSS UUUU PREP DIND UUUU PREP UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,Someone is typing
Tagged Sentence           ,Someone[PIND] is[VLNK] typing[VACT] 
Gist of sentence          ,typing 
subGist of sentence       ,
Supportive phrase         ,Someone is 
Subject string            ,someone
Direct Object string      ,
Indirect Object string    ,
Word Count                ,3
Subject Loc. 0=first word ,0
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,pvv
First pattern             ,pvv
Extended Pattern          ,PIND VLNK VACT 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,100
Original string           ,The girl , who is little , is combing her hair into a pony tail.
Tagged Sentence           ,The[DFAT] girl[NNGS] ,[UUUU] who[PQST] is[VLNK] little[UUUU] ,[UUUU] is[VLNK] combing[VACT] her[POBJ] hair[UUUU] into[PREP] a[DIND] pony[UUUU] tail[UUUU] 
Gist of sentence          ,combing her hair into a pony tail 
subGist of sentence       , The girl , who is little , is
Supportive phrase         ,The girl , who is little , is 
Subject string            ,who
Direct Object string      ,
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,3
Indirect object location  ,1
Direct Object Location    ,-1
Preposition Position      ,11
Final pattern             ,dnupvuuvvpuIduu
First pattern             ,dnupvuuvvpuIduu
Extended Pattern          ,DFAT NNGS UUUU PQST VLNK UUUU UUUU VLNK VACT POBJ UUUU PREP DIND UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,8
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,Two pandas are lying together
Tagged Sentence           ,Two[CARD] pandas[UUUU] are[VVVB] lying[VACT] together[UUUU] 
Gist of sentence          ,lying together 
subGist of sentence       ,
Supportive phrase         ,Two pandas are 
Subject string            ,pandas
Direct Object string      ,
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,#uvvu
First pattern             ,#uvvu
Extended Pattern          ,CARD UUUU VVVB VACT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A man is riding a horse
Tagged Sentence           ,A[DIND] man[NNGS] is[VLNK] riding[VACT] a[DIND] horse[UUUU] 
Gist of sentence          ,riding a horse 
subGist of sentence       ,
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvdu
First pattern             ,dnvvdu
Extended Pattern          ,DIND NNGS VLNK VACT DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,75
Original string           ,A young boy is playing in the park with his mother
Tagged Sentence           ,A[DIND] young[UUUU] boy[NNGS] is[VLNK] playing[VACT] in[PREP] the[DFAT] park[UUUU] with[PREP] his[POSS] mother[UUUU] 
Gist of sentence          ,playing in the park with his mother 
subGist of sentence       , A young boy is
Supportive phrase         ,A young boy is 
Subject string            ,his
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,9
Indirect object location  ,2
Direct Object Location    ,-1
Preposition Position      ,8
Final pattern             ,dunvvIduIpu
First pattern             ,dunvvIduIpu
Extended Pattern          ,DIND UUUU NNGS VLNK VACT PREP DFAT UUUU PREP POSS UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,The boy and girl are playing on the outdoor gym
Tagged Sentence           ,The[DFAT] boy[NNGS] and[COOR] girl[NNGS] are[VVVB] playing[VACT] on[PREP] the[DFAT] outdoor[UUUU] gym[UUUU] 
Gist of sentence          ,playing on the outdoor gym 
subGist of sentence       , The boy and girl are
Supportive phrase         ,The boy and girl are 
Subject string            ,boy
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,3
Direct Object Location    ,-1
Preposition Position      ,6
Final pattern             ,dncnvvIduu
First pattern             ,dncnvvIduu
Extended Pattern          ,DFAT NNGS COOR NNGS VVVB VACT PREP DFAT UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,2
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,75
Original string           ,Five adults are sitting on stone steps
Tagged Sentence           ,Five[CARD] adults[UUUU] are[VVVB] sitting[VACT] on[PREP] stone[UUUU] steps[UUUU] 
Gist of sentence          ,sitting on stone steps 
subGist of sentence       , Five adults are
Supportive phrase         ,Five adults are 
Subject string            ,adults
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,#uvvIuu
First pattern             ,#uvvIuu
Extended Pattern          ,CARD UUUU VVVB VACT PREP UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A boy is wearing all black and is sliding down a blow up yellow slide
Tagged Sentence           ,A[DIND] boy[NNGS] is[VLNK] wearing[VACT] all[DDIV] black[UUUU] and[COOR] is[VLNK] sliding[VACT] down[UUUU] a[DIND] blow[UUUU] up[PREP] yellow[UUUU] slide[UUUU] 
Gist of sentence          ,sliding down a blow up yellow slide 
subGist of sentence       , A boy is wearing all black and is
Supportive phrase         ,A boy is wearing all black and is 
Subject string            ,boy
Direct Object string      ,
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,12
Final pattern             ,dnvvducvvuduIuu
First pattern             ,dnvvducvvuduIuu
Extended Pattern          ,DIND NNGS VLNK VACT DDIV UUUU COOR VLNK VACT UUUU DIND UUUU PREP UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,8
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,6
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A woman and three men are posing for a photo
Tagged Sentence           ,A[DIND] woman[NNGS] and[COOR] three[CARD] men[NNGP] are[VVVB] posing[VACT] for[COOR] a[DIND] photo[UUUU] 
Gist of sentence          ,posing for a photo 
subGist of sentence       ,
Supportive phrase         ,A woman and three men are 
Subject string            ,woman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnc#nvvcdu
First pattern             ,dnc#nvvcdu
Extended Pattern          ,DIND NNGS COOR CARD NNGP VVVB VACT COOR DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,7
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,75
Original string           ,A man in a purple hat is climbing a rocky wall with bare hands
Tagged Sentence           ,A[DIND] man[NNGS] in[PREP] a[DIND] purple[UUUU] hat[UUUU] is[VLNK] climbing[VACT] a[DIND] rocky[UUUU] wall[UUUU] with[PREP] bare[UUUU] hands[UUUU] 
Gist of sentence          ,climbing a rocky wall with bare hands 
subGist of sentence       , A man in a purple hat is
Supportive phrase         ,A man in a purple hat is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,11
Final pattern             ,dnIduuvvduuIuu
First pattern             ,dnIduuvvduuIuu
Extended Pattern          ,DIND NNGS PREP DIND UUUU UUUU VLNK VACT DIND UUUU UUUU PREP UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A person is doing a trick on a snowboard
Tagged Sentence           ,A[DIND] person[UUUU] is[VLNK] doing[VACT] a[DIND] trick[UUUU] on[PREP] a[DIND] snowboard[UUUU] 
Gist of sentence          ,doing a trick on a snowboard 
subGist of sentence       , A person is
Supportive phrase         ,A person is 
Subject string            ,person
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,6
Final pattern             ,duvvduIdu
First pattern             ,duvvduIdu
Extended Pattern          ,DIND UUUU VLNK VACT DIND UUUU PREP DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A baby is crawling happily
Tagged Sentence           ,A[DIND] baby[UUUU] is[VLNK] crawling[VACT] happily[UUUU] 
Gist of sentence          ,crawling happily 
