VERSION 6.1d.01s.EN.010.001
Original string           ,Elli Berwald was a normal ten year old Jewish girl, except for two things.
Sentence polarity         ,p
Days since 2019           ,70
Understanding level       ,25
Original string           ,She had heard about the terrible experiments they did on people, and she had a few preformed on her.
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Word Count                ,19
Subject Location          ,0
Indirect object location  ,16
Direct Object Location    ,-1
Preposition Position      ,17
Final pattern             ,puuXduupuIpjpuddnIp
First pattern             ,puuXduupuIujpudduIp
bool Has plural pronoun   ,0
bool Has punctuation      ,1
Punctuation character     ,.
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,1
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,70
Understanding level       ,50
Original string           ,She remembered being brought there, having her hair shaved and everything.
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Word Count                ,11
Subject Location          ,0
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,puuuuupuuju
First pattern             ,puuuuupuuju
bool Has plural pronoun   ,0
bool Has punctuation      ,1
Punctuation character     ,.
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,1
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,70
Understanding level       ,25
Original string           ,She was limping as she walked to the fence to see her friend, Karolin.
Gist of sentence          ,see her friend, Karolin 
subGist of sentence       ,to
Supportive phrase         ,She was limping as she walked to the fence to 
Word Count                ,14
Subject Location          ,13
Indirect object location  ,8
Direct Object Location    ,-1
Preposition Position      ,9
Final pattern             ,puuupuIdnIvpuP
First pattern             ,puuupuIduIvpuP
bool Has plural pronoun   ,0
bool Has punctuation      ,1
Punctuation character     ,.
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,1
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,10
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,70
Understanding level       ,50
Original string           ,The familiar slats in the fence greeted her and she knew where she was going.  
Gist of sentence          ,she was going 
subGist of sentence       ,
Supportive phrase         ,The familiar slats in the fence greeted her and she knew where 
Word Count                ,15
Subject Location          ,7
Indirect object location  ,5
Direct Object Location    ,-1
Preposition Position      ,3
Final pattern             ,duuIdnupjpuqpuv
First pattern             ,duuIdnupjpuqpuu
bool Has plural pronoun   ,0
bool Has punctuation      ,1
Punctuation character     ,.
bool Is question          ,1
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,1
bool Has Pronoun reference,1
Second subject string     ,she
Second subject location   ,9
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,14
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,70
Understanding level       ,50
