VERSION 6.1d.07e.EN.012.007
Original string           ,A woman on a rock is lying on a blanket and reading a book
Final pattern             ,dG+dGvvn>dn
First pattern             ,dG+dGvvn>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,man
Second subject location   ,1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A man on a bicycle is riding on one wheel only
Tagged Sentence           ,A[d] man[G] on[>] a[d] bicycle[n] is[v] riding[v] on[>] one[#] wheel[u] only[A] 
Gist of sentence          ,riding
subGist of sentence       ,on one wheel only
Supportive phrase         ,A man on a bicycle is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,dG>dnvv>#uA
First pattern             ,dG>dnvv>#uA
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,10
Noun count                ,1
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,The man is playing the guitar
Tagged Sentence           ,The[d] man[G] is[v] playing[v] the[d] guitar[n] 
Gist of sentence          ,playing the guitar 
subGist of sentence       ,
Supportive phrase         ,The man is 
Subject string            ,man
Direct Object string      ,guitar
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdn
First pattern             ,dGvvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A man dressed in black is wearing inline skates and performing a trick on a rail
Tagged Sentence           ,A[d] man[G] dressed[v] in[>] black[n] is[v] wearing[v] inline[a] skates[n] and[+] performing[v] a[d] trick[n] on[>] a[d] rail[u] 
Gist of sentence          ,performing a trick
subGist of sentence       ,on a rail
Supportive phrase         ,A man dressed in black is wearing inline skates and 
Subject string            ,man and trick
Direct Object string      ,black
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,13
Final pattern             ,dGv>nvvan+vdn>du
First pattern             ,dGv>nvvuu+vdn>du
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,trick
Second subject location   ,12
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,3
Verb location             ,10
Adjective location        ,7
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,The turtle is following the fish
Tagged Sentence           ,The[d] turtle[n] is[v] following[v] the[d] fish[n] 
Gist of sentence          ,following the fish 
subGist of sentence       ,
Supportive phrase         ,The turtle is 
Subject string            ,turtle
Direct Object string      ,fish
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdn
First pattern             ,duvvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A motorcyclist with a red helmet is riding a blue motorcycle down the road
Tagged Sentence           ,A[d] motorcyclist[n] with[>] a[d] red[a] helmet[n] is[v] riding[v] a[d] blue[a] motorcycle[n] down[n] the[d] road[n] 
Gist of sentence          ,riding a blue motorcycle down the road 
subGist of sentence       ,with a red helmet is
Supportive phrase         ,A motorcyclist with a red helmet is 
Subject string            ,motorcyclist
Direct Object string      ,motorcycle
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,13
Direct Object Location    ,10
Preposition Position      ,2
Final pattern             ,dn>danvvdanndn
First pattern             ,dn>dnnvvdanndn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,5
Verb location             ,7
Adjective location        ,9
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A boy is looking at a calendar
Tagged Sentence           ,A[d] boy[G] is[v] looking[v] at[>] a[d] calendar[n] 
Gist of sentence          ,looking
subGist of sentence       ,at a calendar
Supportive phrase         ,A boy is 
Subject string            ,boy
Direct Object string      ,calendar
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dGvv>dn
First pattern             ,dGvv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,The man is aiming a gun
Tagged Sentence           ,The[d] man[G] is[v] aiming[v] a[d] gun[n] 
Gist of sentence          ,aiming a gun 
subGist of sentence       ,
Supportive phrase         ,The man is 
Subject string            ,man
Direct Object string      ,gun
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdn
First pattern             ,dGvvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A man is wearing a red jacket and standing beside a yellow canoe on some rocks with water in the background
Tagged Sentence           ,A[d] man[G] is[v] wearing[v] a[d] red[a] jacket[n] and[+] standing[v] beside[n] a[d] yellow[a] canoe[u] on[>] some[d] rocks[a] with[>] water[n] in[>] the[d] background[n] 
Gist of sentence          ,standing beside a yellow canoe on some rocks with water
subGist of sentence       ,in the background
Supportive phrase         ,A man is wearing a red jacket and 
Subject string            ,man and beside
Direct Object string      ,jacket
Indirect Object string    ,
Word Count                ,21
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,18
Final pattern             ,dGvvdan+vndau>da>n>dn
First pattern             ,dGvvdnn+vndau>da>n>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,beside
Second subject location   ,9
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,8
Adjective location        ,15
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,The girl , who is little , is combing her hair into a pony tail.
Tagged Sentence           ,The[d] girl[G] ,[_] who[q] is[v] little[d] ,[_] is[v] combing[v] her[p] hair[n] into[>] a[d] pony[a] tail[n] 
Gist of sentence          ,is little , is combing her hair into a pony tail 
subGist of sentence       ,
Supportive phrase         ,The girl , who 
Subject string            ,girl
Direct Object string      ,hair
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,1
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,11
Final pattern             ,dG_qvd_vvpn>dan
First pattern             ,dG_qvd_vvpn>duu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,1
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,8
Adjective location        ,13
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,The man is eating
Tagged Sentence           ,The[d] man[G] is[v] eating[v] 
Gist of sentence          ,eating 
subGist of sentence       ,
Supportive phrase         ,The man is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,4
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dGvv
First pattern             ,dGvv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,Five children are standing in front of a wooden hut
Tagged Sentence           ,Five[#] children[n] are[v] standing[v] in[>] front[n] of[>] a[d] wooden[u] hut[u] 
Gist of sentence          ,standing in front
subGist of sentence       ,of a wooden hut
Supportive phrase         ,Five children are 
Subject string            ,children
Direct Object string      ,front
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,6
Final pattern             ,#nvv>n>duu
First pattern             ,#nvv>n>duu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A man is cutting a paper plate
Tagged Sentence           ,A[d] man[G] is[v] cutting[v] a[d] paper[a] plate[n] 
Gist of sentence          ,cutting a paper plate 
subGist of sentence       ,
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,plate
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,dGvvdan
First pattern             ,dGvvdnu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,5
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,The boy and girl are playing on the outdoor gym
Tagged Sentence           ,The[d] boy[G] and[+] girl[G] are[v] playing[v] on[>] the[d] outdoor[n] gym[u] 
Gist of sentence          ,playing
subGist of sentence       ,on the outdoor gym
Supportive phrase         ,The boy and girl are 
Subject string            ,girl and boy
Direct Object string      ,outdoor
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,3
Indirect object location  ,8
Direct Object Location    ,8
Preposition Position      ,6
Final pattern             ,dG+Gvv>dnu
First pattern             ,dG+Gvv>dnu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,boy
Second subject location   ,1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,Five adults are sitting on stone steps
Tagged Sentence           ,Five[#] adults[u] are[v] sitting[v] on[>] stone[a] steps[n] 
Gist of sentence          ,sitting
subGist of sentence       ,on stone steps
Supportive phrase         ,Five adults are 
Subject string            ,steps
Direct Object string      ,steps
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,6
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,#uvv>an
First pattern             ,#uvv>uu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,5
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A boy is wearing all black and is sliding down a blow up yellow slide
Tagged Sentence           ,A[d] boy[G] is[v] wearing[v] all[d] black[n] and[+] is[v] sliding[v] down[n] a[d] blow[u] up[a] yellow[a] slide[u] 
Gist of sentence          ,
subGist of sentence       ,is sliding down a blow up yellow slide 
Supportive phrase         ,A boy is wearing all black and is 
Subject string            ,boy and down
Direct Object string      ,black
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdn+vvnduaau
First pattern             ,dGvvda+vvnduaau
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,down
Second subject location   ,9
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,8
Adjective location        ,13
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A man in a purple hat is climbing a rocky wall with bare hands
Tagged Sentence           ,A[d] man[G] in[>] a[d] purple[a] hat[n] is[v] climbing[v] a[d] rocky[a] wall[n] with[>] bare[n] hands[a] 
Gist of sentence          ,climbing a rocky wall
subGist of sentence       ,with bare hands
Supportive phrase         ,A man in a purple hat is 
Subject string            ,man
Direct Object string      ,wall
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,10
Preposition Position      ,11
Final pattern             ,dG>danvvdan>na
First pattern             ,dG>danvvdau>ua
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,7
Adjective location        ,13
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,The woman is frying a breaded pork chop
Tagged Sentence           ,The[d] woman[G] is[v] frying[v] a[d] breaded[v] pork[a] chop[n] 
Gist of sentence          ,breaded pork chop 
subGist of sentence       ,
Supportive phrase         ,The woman is frying a 
Subject string            ,woman
Direct Object string      ,chop
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,-1
Final pattern             ,dGvvdvan
First pattern             ,dGvvdvan
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,1
Verb location             ,5
Adjective location        ,6
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A man is dancing on the road
Tagged Sentence           ,A[d] man[G] is[v] dancing[v] on[>] the[d] road[n] 
Gist of sentence          ,dancing
subGist of sentence       ,on the road
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,road
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dGvv>dn
First pattern             ,dGvv>da
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,6
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,The person is riding the horse
Tagged Sentence           ,The[d] person[n] is[v] riding[v] the[d] horse[n] 
Gist of sentence          ,riding the horse 
subGist of sentence       ,
Supportive phrase         ,The person is 
Subject string            ,person
Direct Object string      ,horse
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdn
First pattern             ,dnvvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A woman is squeezing a lemon
Tagged Sentence           ,A[d] woman[G] is[v] squeezing[v] a[d] lemon[n] 
Gist of sentence          ,squeezing a lemon 
subGist of sentence       ,
Supportive phrase         ,A woman is 
Subject string            ,woman
Direct Object string      ,lemon
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdn
First pattern             ,dGvvdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A waterfall is flowing into a shallow pool
Tagged Sentence           ,A[d] waterfall[u] is[v] flowing[v] into[>] a[d] shallow[a] pool[n] 
Gist of sentence          ,flowing
subGist of sentence       ,into a shallow pool
Supportive phrase         ,A waterfall is 
Subject string            ,pool
Direct Object string      ,pool
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,7
Indirect object location  ,-1
Direct Object Location    ,7
Preposition Position      ,4
Final pattern             ,duvv>dan
First pattern             ,duvv>dan
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,6
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A woman who is wearing a pink boa is riding a bicycle down a bridge built for pedestrians
Tagged Sentence           ,A[d] woman[G] who[q] is[v] wearing[v] a[d] pink[n] boa[a] is[v] riding[v] a[d] bicycle[a] down[n] a[d] bridge[a] built[a] for[n] pedestrians[a] 
Gist of sentence          ,is wearing a pink boa is riding a bicycle down a bridge built for pedestrians 
subGist of sentence       ,
Supportive phrase         ,A woman who 
Subject string            ,woman
Direct Object string      ,pink
Indirect Object string    ,
Word Count                ,18
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,dGqvvdnavvdandaana
First pattern             ,dGqvvdauvvdnuduanu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,1
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,9
Adjective location        ,17
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A young boy is jumping in the air with his knees bent and arms spread
Tagged Sentence           ,A[d] young[a] boy[G] is[v] jumping[v] in[>] the[d] air[n] with[>] his[p] knees[n] bent[u] and[+] arms[n] spread[u] 
Gist of sentence          ,jumping in the air
subGist of sentence       ,with his knees bent and arms spread
Supportive phrase         ,A young boy is 
Subject string            ,boy and arms
Direct Object string      ,air
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,2
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,8
Final pattern             ,daGvv>dn>pnu+nu
First pattern             ,daGvv>dn>puu+nu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,1
