VERSION 6.1d.08x.EN.012.007
Original string           ,the little girl is riding a horse to school
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,10
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,50
Original string           ,The puppy hates when I slam the door shut.
Tagged Sentence           ,The[d] puppy[n] hates[u] when[q] I[y] slam[u] the[d] door[n] shut[u] 
Gist of sentence          ,I slam the door shut 
subGist of sentence       ,
Supportive phrase         ,The puppy hates when 
Subject string            ,i
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,4
Indirect object location  ,1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnuqyudnu
First pattern             ,dnuqyudnu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,1
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,1
Days since 2019(day stamp),103
Understanding level       ,50
Original string           ,Your mom appreciates that you cleaned the house.
Tagged Sentence           ,Your[m] mom[u] appreciates[u] that[d] you[m] cleaned[v] the[d] house[n] 
Gist of sentence          ,cleaned the house 
subGist of sentence       ,
Supportive phrase         ,Your mom appreciates that you 
Subject string            ,your
Direct Object string      ,house
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,0
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,-1
Final pattern             ,muudmvdn
First pattern             ,muudmvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,1
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,0
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A young couple will have bought the house that we are selling.
Tagged Sentence           ,A[d] young[a] couple[n] will[v] have[v] bought[n] the[d] house[n] that[d] we[p] are[v] selling[v] 
Gist of sentence          ,selling 
subGist of sentence       ,
Supportive phrase         ,A young couple will have bought the house that we are 
Subject string            ,we
Direct Object string      ,bought
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,9
Indirect object location  ,2
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,danvvndndpvv
First pattern             ,danvvudndpvv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,11
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,I sometimes give my cat fish.
Tagged Sentence           ,I[y] sometimes[u] give[v] my[y] cat[n] fish[n] 
Gist of sentence          ,give my cat fish 
subGist of sentence       ,
Supportive phrase         ,I sometimes 
Subject string            ,i
Direct Object string      ,cat
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,0
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,yuvynn
First pattern             ,yuvynn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A man is cutting a paper
Tagged Sentence           ,A[d] man[G] is[v] cutting[v] a[d] paper[n] 
Gist of sentence          ,cutting a paper 
subGist of sentence       ,
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,paper
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdn
First pattern             ,dGvvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A skateboarder is jumping in the air
Tagged Sentence           ,A[d] skateboarder[a] is[v] jumping[v] in[>] the[d] air[n] 
Gist of sentence          ,jumping
subGist of sentence       ,in the air
Supportive phrase         ,A skateboarder is 
Subject string            ,air
Direct Object string      ,air
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,6
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,davv>dn
First pattern             ,davv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A man and a woman are walking together through the woods
Tagged Sentence           ,A[d] man[G] and[+] a[d] woman[G] are[v] walking[v] together[n] through[>] the[d] woods[a] 
Gist of sentence          ,walking together
subGist of sentence       ,through the woods
Supportive phrase         ,A man and a woman are 
Subject string            ,woman and man
Direct Object string      ,together
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,4
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,8
Final pattern             ,dG+dGvvn>da
First pattern             ,dG+dGvvn>da
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,man
Second subject location   ,1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,6
Adjective location        ,10
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,The man is playing the guitar
Tagged Sentence           ,The[d] man[G] is[v] playing[v] the[d] guitar[n] 
Gist of sentence          ,playing the guitar 
subGist of sentence       ,
Supportive phrase         ,The man is 
Subject string            ,man
Direct Object string      ,guitar
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdn
First pattern             ,dGvvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,One small child is drinking water from the cup
Tagged Sentence           ,One[#] small[a] child[n] is[v] drinking[v] water[n] from[>] the[d] cup[n] 
Gist of sentence          ,drinking water
subGist of sentence       ,from the cup
Supportive phrase         ,One small child is 
Subject string            ,child
Direct Object string      ,water
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,2
Indirect object location  ,8
Direct Object Location    ,5
Preposition Position      ,6
Final pattern             ,#anvvn>dn
First pattern             ,#anvvn>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,4
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A motorcyclist with a red helmet is riding a blue motorcycle down the road
Tagged Sentence           ,A[d] motorcyclist[n] with[>] a[d] red[a] helmet[n] is[v] riding[v] a[d] blue[a] motorcycle[n] down[n] the[d] road[n] 
Gist of sentence          ,riding a blue motorcycle down the road 
subGist of sentence       ,with a red helmet is
Supportive phrase         ,A motorcyclist with a red helmet is 
Subject string            ,motorcyclist
Direct Object string      ,motorcycle
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,13
Direct Object Location    ,10
Preposition Position      ,2
Final pattern             ,dn>danvvdanndn
First pattern             ,dn>danvvdanndn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,5
Verb location             ,7
Adjective location        ,9
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A woman is wearing an Egyptian headdress
Tagged Sentence           ,A[d] woman[G] is[v] wearing[v] an[d] Egyptian[P] headdress[n] 
Gist of sentence          ,wearing an Egyptian headdress 
subGist of sentence       ,
Supportive phrase         ,A woman is 
Subject string            ,egyptian
Direct Object string      ,headdress
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,5
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,dGvvdPn
First pattern             ,dGvvdPu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A man is spreading dough
Tagged Sentence           ,A[d] man[G] is[v] spreading[v] dough[n] 
Gist of sentence          ,spreading dough 
subGist of sentence       ,
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,dough
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,dGvvn
First pattern             ,dGvvu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A dog is walking along a snowdrift
Tagged Sentence           ,A[d] dog[a] is[v] walking[v] along[n] a[d] snowdrift[n] 
Gist of sentence          ,walking along a snowdrift 
subGist of sentence       ,
Supportive phrase         ,A dog is 
Subject string            ,along
Direct Object string      ,along
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,4
Indirect object location  ,6
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,davvndn
First pattern             ,davvndn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
