VERSION 6.1.009.03
Word data LC,do
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word data,that
Word token,20830
Quote Location,-1
bool is contraction,0
Word data LC,that
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word Count,5
Subject Location,0
Original string,Jack and Jill are children
Final pattern,PjPvu
First pattern,PjPvu
bool Has plural pronoun,0
bool Has punctuation,0
Punctuation character,x
bool Is question,0
bool Has contraction,0
bool Has greeting word,0
bool Has gender reference,0
bool Has been understood,0
bool Has dual subjects,1
Second subject string,Jill
Second subject location,2
Adverb location,-1
Noun count,1
Verb location,3
Adjective location,-1
Name pointer,-1
Indirect object location,-1
bool Has Gender determiner,0
Gist of sentence,are children 
subGist of sentence,
Conjunction location,-1
Sentence direction,u
Word data,Jack
Word token,10141
Quote Location,-1
bool is contraction,0
Word data LC,jack
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word data,and
Word token,244
Quote Location,-1
bool is contraction,0
Word data LC,and
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word data,Jill
Word token,11032
Quote Location,-1
bool is contraction,0
Word data LC,jill
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word data,are
Word token,285
Quote Location,-1
bool is contraction,0
Word data LC,are
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,1
Plural root,
Plural word flag,s
Word tense,u
Word data,children
Word token,39025864
Quote Location,-1
bool is contraction,0
Word data LC,children
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word Count,5
Subject Location,1
Original string,the dog is an animal
Final pattern,dnvdn
First pattern,dnvdu
bool Has plural pronoun,0
bool Has punctuation,0
Punctuation character,x
bool Is question,0
bool Has contraction,0
bool Has greeting word,0
bool Has gender reference,0
bool Has been understood,1
bool Has dual subjects,0
Second subject string,
Second subject location,-1
Adverb location,-1
Noun count,2
Verb location,2
Adjective location,-1
Name pointer,-1
Indirect object location,4
bool Has Gender determiner,0
Gist of sentence,is an animal 
subGist of sentence,
Conjunction location,-1
Sentence direction,u
Word data,the
Word token,2085
Quote Location,-1
bool is contraction,0
Word data LC,the
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word data,dog
Word token,557
Quote Location,-1
bool is contraction,0
Word data LC,dog
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word data,is
Word token,109
Quote Location,-1
bool is contraction,0
Word data LC,is
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word data,an
Word token,24
Quote Location,-1
bool is contraction,0
Word data LC,an
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word data,animal
Word token,250322
Quote Location,-1
bool is contraction,0
Word data LC,animal
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word Count,4
Subject Location,1
Original string,the dog is black
Final pattern,dnva
First pattern,dnvu
bool Has plural pronoun,0
bool Has punctuation,0
Punctuation character,x
bool Is question,0
bool Has contraction,0
bool Has greeting word,0
bool Has gender reference,0
bool Has been understood,1
bool Has dual subjects,0
Second subject string,
Second subject location,-1
Adverb location,-1
Noun count,1
Verb location,2
Adjective location,3
Name pointer,-1
Indirect object location,-1
bool Has Gender determiner,0
Gist of sentence,is black 
subGist of sentence,
Conjunction location,-1
Sentence direction,u
Word data,the
Word token,2085
Quote Location,-1
bool is contraction,0
Word data LC,the
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word data,dog
Word token,557
Quote Location,-1
bool is contraction,0
Word data LC,dog
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word data,is
Word token,109
Quote Location,-1
bool is contraction,0
Word data LC,is
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word data,black
Word token,32141
Quote Location,-1
bool is contraction,0
Word data LC,black
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
